=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
				"def_rightUpLeg_twist_000": {
					"Parent": 35,
					"Child": 38,
					"Translate": [ 0.131887197, 15.1127758, -0.31657958 ]
				},
				"def_rightUpLegBack_collisionJNT": {
					"Parent": 37,
					"Sibling": 39,
					"Translate": [ 4.875144, -0.871933699, -1.72725105 ]
				},
				"def_rightUpLegFront_collisionJNT": {
					"Parent": 37,
					"Translate": [ 1.90818679, -1.93741572, 2.27075362 ]
				},
				"def_rightKnee": {
					"Parent": 34,
					"Translate": [ -0.0141426772, -1.62059021, 6.43423653 ]
				},
				"def_spine": {
					"Parent": 0,
					"Child": 42,
					"Sibling": 175,
					"Translate": [ 0.0, 8.14999962, 0.0 ]
				},
				"def_spine1": {
					"Parent": 41,
					"Child": 43,
					"Sibling": 172,
					"Translate": [ 0.0, 12.2200003, 0.0 ]
				},
				"def_spine2": {
					"Parent": 42,
					"Child": 46,
					"Sibling": 169,
					"Translate": [ 0.0, 14.1199999, 0.0 ]
				},
				"def_rightSpine2_collisionJNT": {
					"Parent": 0
				},
				"def_leftSpine2_collisionJNT": {
					"Parent": 0
				},
				"def_neck": {
					"Parent": 43,
					"Child": 47,
					"Sibling": 65,
					"Translate": [ 0.0, 17.7999992, 0.0 ]
				},
				"def_neck_twist_050": {
					"Parent": 46,
					"Child": 48,
					"Sibling": 412,
					"Translate": [ 0.0, 5.41644287, 0.955064952 ]
				},
				"def_head": {
					"Parent": 47,
					"Child": 49,
					"Translate": [ 0.0, 5.41644287, 0.955064952 ]
				},
				"def_head_custom_jnt": {
					"Parent": 48,
					"Child": 50,
					"Sibling": 64
				},
				"def_C_jaw_JNT_NUL": {
					"Parent": 49,
					"Child": 51,
					"Sibling": 58,
					"Translate": [ 0.0, -0.0527102351, 3.67388582 ]
				},
				"def_C_jaw_JNT": {
					"Parent": 50,
					"Child": 52,
					"Sibling": 178
				},
				"def_c_lowerTeeth_jnt": {
					"Parent": 51,
					"Child": 53
				},
				"def_tongue_01_jnt": {
					"Parent": 52,
					"Child": 54,
					"Sibling": 177,
					"Translate": [ -0.057512939, -1.51091003, 1.76222515 ]
				},
				"def_tongue_02_jnt": {
					"Parent": 53,
					"Child": 55,
					"Translate": [ -3.42488289e-4, 1.71018982, 2.17808056 ]
				},
				"def_tongue_03_jnt": {
					"Parent": 54,
					"Child": 56,
					"Translate": [ -1.75178051e-4, -0.105819702, 1.44855499 ]
				},
				"def_tongue_04_jnt": {
					"Parent": 55,
					"Child": 57,
					"Translate": [ -1.06096268e-4, -0.187225342, 0.918747425 ]
				},
				"def_tongue_05_jnt": {
					"Parent": 56,
					"Translate": [ -7.76350498e-5, -0.195953369, 0.692588329 ]
				},
				"def_L_eyeBall_JNT": {
					"Parent": 49,
					"Child": 59,
					"Sibling": 61,
					"Translate": [ 2.98218923, 6.69926422, 9.48501396 ]
				},
				"def_L_eyeBall_front_helperJNT": {
					"Parent": 58,
					"Sibling": 60,
					"Translate": [ 0.210309088, -3.50229471e-4, 1.79052424 ]
				},
				"def_L_eyeBall_top_helperJNT": {
					"Parent": 58,
					"Translate": [ -0.0084413914, 1.63627696, -0.00486683752 ]
				},
				"def_R_eyeBall_JNT": {
					"Parent": 49,
					"Child": 62,
					"Sibling": 179,
					"Translate": [ -2.94628502, 6.71596872, 9.35153675 ]
				},
				"def_R_eyeBall_front_helperJNT": {
					"Parent": 61,
					"Sibling": 63,
					"Translate": [ -0.210754052, -3.78780009e-4, 1.79047203 ]
				},
				"def_R_eyeBall_top_helperJNT": {
					"Parent": 61,
					"Translate": [ 0.00830398593, 1.63627899, -0.00486374088 ]
				},
				"def_head_end": {
					"Parent": 48,
					"Sibling": 194,
					"Translate": [ 0.0, 17.0, 0.0 ]
				},
				"def_leftShoulder": {
					"Parent": 43,
					"Child": 66,
					"Sibling": 107,
					"Translate": [ 5.69237137, 10.08156147, -0.100412875 ]
				},
				"def_leftArm": {
					"Parent": 65,
					"Child": 67,
					"Translate": [ 13.7768259, 2.24548507, -0.256289363 ]
				},
				"def_leftDeltoid_helperJNT_002": {
					"Parent": 66,
					"Sibling": 68,
					"Translate": [ -1.25893457e-5, -1.81800715e-6, -1.04228138e-5 ]
				},
				"def_leftArm_collisionJNT_001": {
					"Parent": 66,
					"Sibling": 69,
					"Translate": [ -2.47148085, -1.45404375, 1.14783144 ]
				},
				"def_leftDeltoid_helperJNT_001": {
					"Parent": 66,
					"Sibling": 70,
					"Translate": [ -1.32000932e-5, 2.54815968e-5, -8.85212285e-6 ]
				},
				"def_leftInfraspinatus_helperJNT_001": {
					"Parent": 66,
					"Sibling": 71,
					"Translate": [ 0.506563365, -1.42578971, -7.56310177 ]
				},
				"def_leftArm_twist_100": {
					"Parent": 66,
					"Child": 72,
					"Sibling": 80,
					"Translate": [ 26.5512886, -14.325429, 4.47897291 ]
				},
				"def_leftArm_twist_075": {
					"Parent": 71,
					"Child": 73,
					"Sibling": 78,
					"Translate": [ -10.6205149, 5.73017168, -1.79158914 ]
				},
				"def_leftArm_twist_050": {
					"Parent": 72,
					"Child": 74,
					"Sibling": 77,
					"Translate": [ -5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_leftArm_twist_025": {
					"Parent": 73,
					"Child": 75,
					"Sibling": 76,
					"Translate": [ -5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_leftArm_twist_000": {
					"Parent": 74,
					"Translate": [ -5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_leftTricep": {
					"Parent": 73,
					"Translate": [ 2.60005808, -2.01877356, -5.31061125 ]
				},
				"def_leftBicepHigh": {
					"Parent": 72,
					"Translate": [ -1.14369524, -0.35228467, 6.55213547 ]
				},
				"def_leftBicepLow": {
					"Parent": 71,
					"Sibling": 79,
					"Translate": [ -3.57673883, 1.55431414, 4.91341543 ]
				},
				"def_leftElbow": {
					"Parent": 71,
					"Translate": [ 0.586204112, -1.46353912, -2.81895375 ]
				},
				"def_leftForearm": {
					"Parent": 66,
					"Child": 81,
					"Translate": [ 26.5512886, -14.325429, 4.47897291 ]
				},
				"def_leftHand": {
					"Parent": 80,
					"Child": 82,
					"Sibling": 103,
					"Translate": [ 20.2164497, -11.9373484, 12.2900324 ]
				},
				"def_l_thumb_1": {
					"Parent": 81,
					"Child": 83,
					"Sibling": 86,
					"Translate": [ -0.299095631, -1.83690333, 3.99054265 ]
				},
				"def_l_thumb_2": {
					"Parent": 82,
					"Child": 84,
					"Translate": [ 1.09028387, -2.14794993, 3.68206358 ]
				},
				"def_l_thumb_3": {
					"Parent": 83,
					"Child": 85,
					"Translate": [ 1.67747092, -2.46896362, 1.40723503 ]
				},
				"def_l_thumb_4": {
					"Parent": 84,
					"Translate": [ 1.74355316, -2.56622577, 1.46267152 ]
				},
				"def_l_finger_1_1": {
					"Parent": 81,
					"Child": 87,
					"Sibling": 90,
					"Translate": [ 6.53898907, -3.14362168, 7.55842972 ]
				},
				"def_l_finger_1_2": {
					"Parent": 86,
					"Child": 88,
					"Translate": [ 1.96677041, -3.20523, 1.63349771 ]
				},
				"def_l_finger_1_3": {
					"Parent": 87,
					"Child": 89,
					"Translate": [ 0.733174503, -2.71247959, 0.717572153 ]
				},
				"def_l_finger_1_4": {
					"Parent": 88,
					"Translate": [ 0.466071695, -2.76115608, 0.530371964 ]
				},
				"def_l_finger_2_1": {
					"Parent": 81,
					"Child": 91,
					"Sibling": 94,
					"Translate": [ 8.18438053, -3.25879455, 5.47309494 ]
				},
				"def_l_finger_2_2": {
					"Parent": 90,
					"Child": 92,
					"Translate": [ 1.98515356, -3.89959431, 1.71577883 ]
				},
				"def_l_finger_2_3": {
					"Parent": 91,
					"Child": 93,
					"Translate": [ 0.422512263, -3.14073801, 0.920461118 ]
				},
				"def_l_finger_2_4": {
					"Parent": 92,
					"Translate": [ -0.103878677, -2.92421937, 0.661929071 ]
				},
				"def_l_hand_edge": {
					"Parent": 81,
					"Child": 95,
					"Translate": [ 2.54993105, -1.35004187, 0.208179131 ]
				},
				"def_l_finger_3_1": {
					"Parent": 94,
					"Child": 96,
					"Sibling": 99,
					"Translate": [ 6.11234951, -2.34586263, 2.72130704 ]
				},
				"def_l_finger_3_2": {
					"Parent": 95,
					"Child": 97,
					"Translate": [ 2.12820268, -3.68825674, 1.45514214 ]
				},
				"def_l_finger_3_3": {
					"Parent": 96,
					"Child": 98,
					"Translate": [ 0.348767787, -2.95414591, 1.00547683 ]
				},
				"def_l_finger_3_4": {
					"Parent": 97,
					"Translate": [ -0.0878313333, -3.04392624, 0.983259618 ]
				},
				"def_l_finger_4_1": {
					"Parent": 94,
					"Child": 100,
					"Translate": [ 5.54584455, -3.53564715, 0.364426613 ]
				},
				"def_l_finger_4_2": {
					"Parent": 99,
					"Child": 101,
					"Translate": [ 1.8492837, -2.9518857, 1.2476058 ]
				},
				"def_l_finger_4_3": {
					"Parent": 100,
					"Child": 102,
					"Translate": [ 0.418188214, -2.15240288, 0.975848496 ]
				},
				"def_l_finger_4_4": {
					"Parent": 101,
					"Translate": [ 0.142350107, -2.08367252, 0.963350952 ]
				},
				"def_leftForearm_twist_025": {
					"Parent": 80,
					"Child": 104,
					"Translate": [ 4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_leftForearm_twist_050": {
					"Parent": 103,
					"Child": 105,
					"Translate": [ 4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_leftForearm_twist_075": {
					"Parent": 104,
					"Child": 106,
					"Translate": [ 4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_leftForearm_twist_100": {
					"Parent": 105,
					"Translate": [ 4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_rightShoulder": {
					"Parent": 43,
					"Child": 108,
					"Sibling": 149,
					"Translate": [ -5.69217396, 10.08168354, -0.100409545 ]
				},
				"def_rightArm": {
					"Parent": 107,
					"Child": 109,
					"Translate": [ -13.7770233, 2.24536252, -0.256292701 ]
				},
				"def_rightDeltoid_helperJNT_002": {
					"Parent": 108,
					"Sibling": 110,
					"Translate": [ 1.25893457e-5, -1.81800726e-6, -1.04228138e-5 ]
				},
				"def_rightArm_collisionJNT_001": {
					"Parent": 108,
					"Sibling": 111,
					"Translate": [ 2.47148085, -1.45404375, 1.14783144 ]
				},
				"def_rightDeltoid_helperJNT_001": {
					"Parent": 108,
					"Sibling": 112,
					"Translate": [ 1.32000932e-5, 2.54815968e-5, -8.85212285e-6 ]
				},
				"def_rightInfraspinatus_helperJNT_001": {
					"Parent": 108,
					"Sibling": 113,
					"Translate": [ -0.506563365, -1.42578971, -7.56310177 ]
				},
				"def_rightArm_twist_100": {
					"Parent": 108,
					"Child": 114,
					"Sibling": 122,
					"Translate": [ -26.5512886, -14.325429, 4.47897291 ]
				},
				"def_rightArm_twist_075": {
					"Parent": 113,
					"Child": 115,
					"Sibling": 120,
					"Translate": [ 10.6205149, 5.73017168, -1.79158914 ]
				},
				"def_rightArm_twist_050": {
					"Parent": 114,
					"Child": 116,
					"Sibling": 119,
					"Translate": [ 5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_rightArm_twist_025": {
					"Parent": 115,
					"Child": 117,
					"Sibling": 118,
					"Translate": [ 5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_rightArm_twist_000": {
					"Parent": 116,
					"Translate": [ 5.31025743, 2.86508584, -0.89579457 ]
				},
				"def_rightTricep": {
					"Parent": 115,
					"Translate": [ -2.60005808, -2.01877356, -5.31061125 ]
				},
				"def_rightBicepHigh": {
					"Parent": 114,
					"Translate": [ 1.14369524, -0.35228467, 6.55213547 ]
				},
				"def_rightBicepLow": {
					"Parent": 113,
					"Sibling": 121,
					"Translate": [ 3.57673883, 1.55431414, 4.91341543 ]
				},
				"def_rightElbow": {
					"Parent": 113,
					"Translate": [ -0.586204112, -1.46353912, -2.81895375 ]
				},
				"def_rightForearm": {
					"Parent": 108,
					"Child": 123,
					"Translate": [ -26.5512886, -14.325429, 4.47897291 ]
				},
				"def_rightHand": {
					"Parent": 122,
					"Child": 124,
					"Sibling": 145,
					"Translate": [ -20.2164497, -11.9373484, 12.2900324 ]
				},
				"def_r_thumb_1": {
					"Parent": 123,
					"Child": 125,
					"Sibling": 128,
					"Translate": [ 0.298887908, -1.83696473, 3.99014115 ]
				},
				"def_r_thumb_2": {
					"Parent": 124,
					"Child": 126,
					"Translate": [ -1.09029853, -2.14797878, 3.68211293 ]
				},
				"def_r_thumb_3": {
					"Parent": 125,
					"Child": 127,
					"Translate": [ -1.67748475, -2.46898389, 1.40724659 ]
				},
				"def_r_thumb_4": {
					"Parent": 126,
					"Translate": [ -1.74349999, -2.56599998, 1.46270001 ]
				},
				"def_r_finger_1_1": {
					"Parent": 123,
					"Child": 129,
					"Sibling": 132,
					"Translate": [ -6.53898907, -3.14362168, 7.55842972 ]
				},
				"def_r_finger_1_2": {
					"Parent": 128,
					"Child": 130,
					"Translate": [ -1.96691132, -3.20509291, 1.63359702 ]
				},
				"def_r_finger_1_3": {
					"Parent": 129,
					"Child": 131,
					"Translate": [ -0.733064473, -2.71207237, 0.717464447 ]
				},
				"def_r_finger_1_4": {
					"Parent": 130,
					"Translate": [ -0.465999991, -2.76099992, 0.530399978 ]
				},
				"def_r_finger_2_1": {
					"Parent": 123,
					"Child": 133,
					"Sibling": 136,
					"Translate": [ -8.18438053, -3.25879455, 5.47309494 ]
				},
				"def_r_finger_2_2": {
					"Parent": 132,
					"Child": 134,
					"Translate": [ -1.98505437, -3.89912486, 1.71568477 ]
				},
				"def_r_finger_2_3": {
					"Parent": 133,
					"Child": 135,
					"Translate": [ -0.422541797, -3.14095759, 0.920525491 ]
				},
				"def_r_finger_2_4": {
					"Parent": 134,
					"Translate": [ 0.1039, -2.92400002, 0.662 ]
				},
				"def_r_hand_edge": {
					"Parent": 123,
					"Child": 137,
					"Translate": [ -2.54993105, -1.35004187, 0.208179131 ]
				},
				"def_r_finger_3_1": {
					"Parent": 136,
					"Child": 138,
					"Sibling": 141,
					"Translate": [ -6.11229992, -2.34599996, 2.72129989 ]
				},
				"def_r_finger_3_2": {
					"Parent": 137,
					"Child": 139,
					"Translate": [ -2.12804437, -3.68811297, 1.45504141 ]
				},
				"def_r_finger_3_3": {
					"Parent": 138,
					"Child": 140,
					"Translate": [ -0.34875375, -2.95402718, 1.00543642 ]
				},
				"def_r_finger_3_4": {
					"Parent": 139,
					"Translate": [ 0.0878000036, -3.04399991, 0.983299971 ]
				},
				"def_r_finger_4_1": {
					"Parent": 136,
					"Child": 142,
					"Translate": [ -5.54580021, -3.53500009, 0.364399999 ]
				},
				"def_r_finger_4_2": {
					"Parent": 141,
					"Child": 143,
					"Translate": [ -1.84933233, -2.95196342, 1.2476387 ]
				},
				"def_r_finger_4_3": {
					"Parent": 142,
					"Child": 144,
					"Translate": [ -0.418188214, -2.15240288, 0.975848496 ]
				},
				"def_r_finger_4_4": {
					"Parent": 143,
					"Translate": [ -0.142299995, -2.08299994, 0.96329999 ]
				},
				"def_rightForearm_twist_025": {
					"Parent": 122,
					"Child": 146,
					"Translate": [ -4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_rightForearm_twist_050": {
					"Parent": 145,
					"Child": 147,
					"Translate": [ -4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_rightForearm_twist_075": {
					"Parent": 146,
					"Child": 148,
					"Translate": [ -4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_rightForearm_twist_100": {
					"Parent": 147,
					"Translate": [ -4.04329014, -2.38746977, 2.45800662 ]
				},
				"def_leftPectoralA": {
					"Parent": 43,
					"Child": 150,
					"Sibling": 151,
					"Translate": [ 1.59000373, 2.06747177e-6, 16.7189999 ]
				},
				"def_leftPectoralB": {
					"Parent": 149,
					"Translate": [ 2.35511255, 0.869546294, -1.6432693 ]
				},
				"def_rightPectoralA": {
					"Parent": 43,
					"Child": 152,
					"Sibling": 153,
					"Translate": [ -1.59000373, 2.06747177e-6, 16.7189999 ]
				},
				"def_rightPectoralB": {
					"Parent": 151,
					"Translate": [ -2.35511255, 0.869546294, -1.6432693 ]
				},
				"def_leftLatissimus_aimJNT_001": {
					"Parent": 43,
					"Child": 154,
					"Sibling": 155,
					"Translate": [ 12.0, -16.0, -4.0 ]
				},
				"def_leftLatissimus_helperJNT_001": {
					"Parent": 153,
					"Translate": [ 0.781889617, 2.8710978, 0.381383657 ]
				},
				"def_rightLatissimus_aimJNT_001": {
					"Parent": 43,
					"Child": 156,
					"Sibling": 157,
					"Translate": [ -12.0, -16.0, -4.0 ]
				},
				"def_rightLatissimus_helperJNT_001": {
					"Parent": 155,
					"Translate": [ -0.781889617, 2.8710978, 0.381383657 ]
				},
				"def_leftLatissimus_collisionJNT_001": {
					"Parent": 43,
					"Sibling": 158,
					"Translate": [ 7.29999685, 1.5, -0.400000364 ]
				},
				"def_rightLatissimus_collisionJNT_001": {
					"Parent": 43,
					"Sibling": 159,
					"Translate": [ -7.29999685, 1.5, -0.400000364 ]
				},
				"def_leftShoulder_aimJNT_001": {
					"Parent": 43,
					"Child": 160,
					"Sibling": 161,
					"Translate": [ 5.69199753, 9.18200207, -0.0999981165 ]
				},
				"def_leftShoulder_sliderJNT_001": {
					"Parent": 159,
					"Translate": [ 6.88856411, 1.12276721, -0.128147498 ]
				},
				"def_rightShoulder_aimJNT_001": {
					"Parent": 43,
					"Child": 162,
					"Sibling": 163,
					"Translate": [ -5.69199753, 9.18200207, -0.0999981165 ]
				},
				"def_rightShoulder_sliderJNT_001": {
					"Parent": 161,
					"Translate": [ -6.88857603, 1.12269187, -0.128147557 ]
				},
				"def_leftSpine2_collisionJNT_001": {
					"Parent": 43,
					"Sibling": 164,
					"Translate": [ 5.29999971, -0.999997199, 2.00000215 ]
				},
				"def_rightSpine2_collisionJNT_001": {
					"Parent": 43,
					"Sibling": 165,
					"Translate": [ -5.29999971, -0.999997199, 2.00000215 ]
				},
				"def_leftTrapezius_aimJNT_001": {
					"Parent": 43,
					"Child": 166,
					"Sibling": 167,
					"Translate": [ 3.70799994, 22.1940002, -2.18300009 ]
				},
				"def_leftTrapezius_aimJNT_001_end": {
					"Parent": 165,
					"Translate": [ 8.21968937, -5.61511993, 0.952440321 ]
				},
				"def_rightTrapezius_aimJNT_001": {
					"Parent": 43,
					"Child": 168,
					"Translate": [ -3.70799994, 22.1940002, -2.18300009 ]
				},
				"def_rightTrapezius_aimJNT_001_end": {
					"Parent": 167,
					"Translate": [ -8.21968937, -5.61511993, 0.952440321 ]
				},
				"def_leftSpine1_collisionJNT": {
					"Parent": 42,
					"Sibling": 170,
					"Translate": [ 2.89599991, 2.27600002, 1.64100003 ]
				},
				"def_middleSpine1_collisionJNT": {
					"Parent": 42,
					"Sibling": 171,
					"Translate": [ 0.0, 5.42500019, 2.08999991 ]
				},
				"def_rightSpine1_collisionJNT": {
					"Parent": 42,
					"Translate": [ -2.89599991, 2.27600002, 1.64100003 ]
				},
				"def_leftSpine_collisionJNT": {
					"Parent": 41,
					"Sibling": 173,
					"Translate": [ 5.34700012, -0.510999978, 2.74099994 ]
				},
				"def_middleSpine_collisionJNT": {
					"Parent": 41,
					"Sibling": 174,
					"Translate": [ 0.0, -1.49800003, 2.85599995 ]
				},
				"def_rightSpine_collisionJNT": {
					"Parent": 41,
					"Translate": [ -5.34700012, -0.510999978, 2.74099994 ]
				},
				"def_pelvis": {
					"Parent": 0,
					"Sibling": 176,
					"Translate": [ 0.0, -11.9998007, 0.0 ]
				},
				"def_middleHips_collisionJNT": {
					"Parent": 0,
					"Translate": [ 0.0, -11.9997559, 2.00007319 ]
				},
				"mouthIllum_lower_teeth_local_pos": {
					"Parent": 52,
					"Translate": [ -0.0529760122, 0.388786316, 7.88150024 ]
				},
				"mouthIllum_upper_teeth_local_pos": {
					"Parent": 50,
					"Translate": [ -0.0529760122, 0.388786316, 7.88150024 ]
				},
				"mouthIllum_between_teeth_local_pos": {
					"Parent": 49,
					"Sibling": 180,
					"Translate": [ -0.0529760122, 0.336076081, 11.5553865 ]
				},
				"mouthIllum_throat_point_local_pos": {
					"Parent": 49,
					"Sibling": 181,
					"Translate": [ -0.0529760122, 0.336076081, 1.55538619 ]
				},
				"lip_cntr_uppr": {
					"Parent": 49,
					"Sibling": 182,
					"Translate": [ -0.0595292859, 0.273766816, 12.5197067 ]
				},
				"lip_cntr_lwr": {
					"Parent": 49,
					"Sibling": 183,
					"Translate": [ -0.0633192733, 0.204980195, 12.2277088 ]
				},
				"lips_crnr_r": {
					"Parent": 49,
					"Sibling": 184,
					"Translate": [ -2.36290741, -0.110891998, 10.948225 ]
				},
				"lips_crnr_l": {
					"Parent": 49,
					"Sibling": 185,
					"Translate": [ 2.37159634, 0.05622226, 10.9191322 ]
				},
				"l_eye_cntr_uppr": {
					"Parent": 49,
					"Sibling": 186,
					"Translate": [ 3.0470283, 6.93644094, 11.0203991 ]
				},
				"l_eye_cntr_lwr": {
					"Parent": 49,
					"Sibling": 187,
					"Translate": [ 3.08042526, 6.1323638, 10.8198967 ]
				},
				"l_eye_crnr_r": {
					"Parent": 49,
					"Sibling": 188,
					"Translate": [ 2.00584841, 6.40046072, 10.6186113 ]
				},
				"l_eye_crnr_l": {
					"Parent": 49,
					"Sibling": 189,
					"Translate": [ 4.26166964, 6.40281057, 10.3334818 ]
				},
				"r_eye_cntr_uppr": {
					"Parent": 49,
					"Sibling": 190,
					"Translate": [ -2.99574661, 6.91753531, 11.0015478 ]
				},
				"r_eye_cntr_lwr": {
					"Parent": 49,
					"Sibling": 191,
					"Translate": [ -3.02867985, 6.05866385, 10.8320599 ]
				},
				"r_eye_crnr_r": {
					"Parent": 49,
					"Sibling": 192,
					"Translate": [ -4.23722887, 6.34098196, 10.3287296 ]
				},
				"r_eye_crnr_l": {
					"Parent": 49,
					"Sibling": 193,
					"Translate": [ -1.99928284, 6.2802825, 10.6475916 ]
				},
				"eyeIllum_head_direction_pos": {
					"Parent": 49,
					"Translate": [ -0.0529760122, 0.336076081, 11.5553865 ]
				},
				"def_bregma": {
					"Parent": 48,
					"Sibling": 195,
					"Translate": [ -0.0296288505, 17.464304, 6.24552584 ]
				},
				"def_bridge": {
					"Parent": 48,
					"Child": 196,
					"Sibling": 202,
					"Translate": [ -9.71850124e-4, 6.56498098, 12.7813263 ]
				},
				"def_leftStem": {
					"Parent": 195,
					"Sibling": 197,
					"Translate": [ 7.94763088, 0.0, -1.77635684e-15 ]
				},
				"def_leftStemTemple": {
					"Parent": 195,
					"Sibling": 198,
					"Translate": [ 8.33278656, 0.229011536, -5.65968561 ]
				},
				"def_leftStemTip": {
					"Parent": 195,
					"Sibling": 199,
					"Translate": [ 7.94763088, 0.458023071, -11.3193712 ]
				},
				"def_rightStem": {
					"Parent": 195,
					"Sibling": 200,
					"Translate": [ -8.06953144, 0.0, -1.77635684e-15 ]
				},
				"def_rightStemTemple": {
					"Parent": 195,
					"Sibling": 201,
					"Translate": [ -8.54929829, 0.345169067, -5.62053204 ]
				},
				"def_rightStemTip": {
					"Parent": 195,
					"Translate": [ -8.06953144, 0.690338135, -11.2410641 ]
				},
				"def_columella": {
					"Parent": 48,
					"Sibling": 203,
					"Translate": [ -0.0378015712, 2.60416532, 13.9516239 ]
				},
				"def_frontal": {
					"Parent": 48,
					"Sibling": 204,
					"Translate": [ -0.052335307, 11.2303095, 11.9594603 ]
				},
				"def_glabella": {
					"Parent": 48,
					"Sibling": 205,
					"Translate": [ -0.0572199598, 8.01226139, 12.6066332 ]
				},
				"def_gnathion": {
					"Parent": 48,
					"Sibling": 206,
					"Translate": [ -0.0186896101, -4.57410288, 12.6858807 ]
				},
				"def_inion": {
					"Parent": 48,
					"Sibling": 207,
					"Translate": [ 0.0933075324, 6.05750418, -7.48478174 ]
				},
				"def_leftAccessoryNasalCartilage": {
					"Parent": 48,
					"Sibling": 208,
					"Translate": [ 0.88784945, 4.60148001, 13.4654312 ]
				},
				"def_leftAlarFibrofattyTissue": {
					"Parent": 48,
					"Sibling": 209,
					"Translate": [ 1.68835068, 3.43004727, 12.6561508 ]
				},
				"def_leftAntihelix": {
					"Parent": 48,
					"Sibling": 210,
